concept,variant_or_exact_phrase,frequency,appears_in_courses,appears_in_sections,example_course_uid,example_text_exact,notes
personcentrerad vård,personcentrerad vård,16,MVG201_v01;OMA071_v01;OMA081_v01;OMG401_v01;OMG520_v01;OMG551_v01,course_content;learning_outcomes,OMA071_v01,8. förklara och tillämpa personcentrerad vård utifrån anestesisjuksköterskans kompetensbeskrivning och kärnkompetenser,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
läkemedelsberäkning,läkemedelsberäkning,15,MVG201_v01;MVG501_v01;OMA071_v01;OMA081_v01;OMG401_v01;OMG403_v01,course_content;learning_outcomes;metadata,OMA071_v01,7. utföra korrekt läkemedelsberäkning samt värdera rimlighet i den beräknade dosen,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
likabehandling,likabehandling,14,OMG402_v01;OMG520_v01;OMG551_v01,course_content;learning_outcomes,OMG520_v01,18. hantera dilemman och konflikter inom omvårdnad i relation till likabehandling,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
regelverk,regelverk,14,MVA309_v01;OMA042_v01;OMA043_v01;OMA136_v01,course_content;learning_outcomes,MVA309_v01,3. redogöra för regelverk vid läkemedelsförskrivning,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
vårdhygien,vårdhygien,14,MVG201_v01;OMA071_v01;OMA081_v01;OMG401_v01;OMG403_v01;OMG551_v01,course_content;examination,OMA071_v01,"--- OCR page 3 --- + medicinsk teknik, gas- och ellära + anestesisjuksköterskans kompetens- och ansvarsområde + personcentrerad omvårdnad under den perioperativa vården + omhändertagande vid akuta tillstånd/sjukdomar + vårdhygien, vårdrelaterade infektioner och antibiotikaresistens + klinisk färdighetsträning i A-E och luftvägshantering + etiologi, patofysiologi, diagnostik och behandling vid specifika sjukdomstillstånd + specifik farmakologi + vätske, blod- och elektrolytbalans + kommunikation, information och undervisning + mänskliga rättigheter relaterat till FN:s allmänna förklaring + samverka och samarbeta i vårdteamet + fältstudie inom anestesisjukvård + verksamhetsförlagd utbildning inom anestesivård",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
jämställdhet,jämställdhet,13,OMA041_v01;OMA042_v01;OMG402_v01;OMG551_v01,course_content;learning_outcomes,OMA041_v01,"--- OCR page 3 --- + hälsofrämjande omvårdnad vid folksjukdomar och olika komplexa och långvariga sjukdomstillstånd + klass, genus och etnicitet I omvårdnad och folkhälsoarbete + jämställdhet i relation till hälsa + relevanta författningar + folksjukdomar och olika komplexa och långvariga sjukdomstillstånd + psykisk ohälsa > åldres ohälsa + evidensbaserad omvårdnad + bedömning och prioritering av vårdbehov inom primärvård och hemsjukvård + etiskt förhållningssätt i mötet med patienter, närstående och + familjefokuserad omvårdnad vid olika komplexa och långvariga sjukdomstillstånd samt vård i livets slutskede för vuxna och äldre + delegering > mäns våld mot kvinnor och våld i nära relation + verksamhetsförlagd utbildning (VFU) inklusive fältstudier inom hemsjukvård och primärvård",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
mänskliga rättigheter,mänskliga rättigheter,12,MVG201_v01;OMA071_v01;OMA081_v01,course_content;learning_outcomes,OMA071_v01,"17. beskriva och bedöma möjligheter och hinder för god kommunikation med patienter och närstående, reflektera över hur detta kan påverka patienter och närstående utifrån FN:s allmänna förklaring om mänskliga rättigheter",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
etik,etik,11,MVG201_v01;OMG401_v01;OMG403_v01;OMG516_v01;OMG551_v01,course_content;learning_outcomes;metadata,OMG516_v01,"--- OCR page 1 --- Akademin för hälsa och arbetsliv KURSPLAN Faculty of Health and Occupational Studies HÖGSKOLAN I GÄVLE Etik, kommunikation samt klinisk färdighetsträning 6.0 hp Ethics, communication and clinical skills training 6.0 er Fastställd av: Akademin för hälsa och arbetsliv, 2022-05-02 Giltig från och med: 2023-01-16 Utbildningsnivå — Grundnivå Kurskod oMGs16 Omfattning söhp Huvudområde Omvårdnad G2F Ämnesgrupp — —— Omvårdnad/omvårdnadsvetenskap Utbildningsområde vårdområdet 100 3",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
delegering,delegering,10,MVA308_v01;OMA041_v01,course_content;learning_outcomes;metadata,OMA041_v01,"3. analysera genomförda omvårdnadsåtgärder vid vård i livets slutskede samt reflektera över och presentera ett familjefokuserat arbetssätt i nämnd vårdsituation med stöd av litteratur och forskning inom området 4, analysera, diskutera och reflektera över lagar och författningar inom distriktssköterskans yrkesroll inklusive delegering",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
forskningsetik,forskningsetik,10,OMA708_v01;OMA709_v01;OMA716_v01;OMA717_v01;OMG805_v01,course_content;other,OMA717_v01,Kursens innehåll Examensarbete i omvårdnad inom anestesisjuksköterskans kunskapsområde innefattande; + litteratursökning + vetenskapsmetodik + forskningsetik + vetenskapsteori + opponering på och försvar av vetenskapligt arbete + forskningsprocess,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
läkemedelsräkning,läkemedelsräkning,10,MVG501_v01;OMA071_v01;OMA081_v01;OMG401_v01,course_content;learning_outcomes,OMA071_v01,Kursens innehåll + systemperspektiv och säkerhetskultur + fysiologi och etiologi relaterat till organsvikt + farmakologi och läkemedelsräkning Mipe:ledu nig selocs/svsykabuabourse/ OMADT 1 Tvakd-tom=2025-01-20 24,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
palliativ vård,palliativ vård,10,OMA135_v01;OMG403_v01;OMG519_v01,course_content;learning_outcomes;metadata,OMA135_v01,"--- OCR page 1 --- Akademin för hälsa och arbetsliv KURSPLAN Faculty of Health and Occupational Studies HÖGSKOLAN I GÄVLE Palliativ vård, omvårdnad och avancerad hemsjukvård av äldre i livets slut 7.5 hp Palliativ care, andcaring and advanced home care of elderly at end of life 7.5 er Fastställd av: Akademin för hälsa och arbetsliv, 2021-10-28 Giltig från och med: 2023-08-28 Utbildningsnivå — Avancerad nivå Kurskod oMAras Omfattning Tshp Huvudområde Omvårdnad AIN Ämnesgrupp — —— Omvårdnad/omvårdnadsvetenskap Utbildningsområde vårdområdet 100 3",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
ungdomar,ungdomar,10,OMA043_v01,course_content;learning_outcomes;metadata,OMA043_v01,"--- OCR page 1 --- Akademin för hälsa och arbetsliv KURSPLAN Faculty of Health and Occupational Studies VAN HÖGSKOLAN I GÄVLE Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar 15.0 hp Nursing science in public health and primary health care among children and youth 15.0 er Fastställd av: Akademi för hälsa och arbetsliv, 2023-08-28 Giltig från och med: 2024-09-02 Utbildningsnivå — Avancerad nivå Kurskod oMA043 Omfattning 18.0 hp Huvudområde Omvårdnad AIF Ämnesgrupp ——— Omvårdnad/omvårdnadsvetenskap Utbildningsområde värdområdet 100 36",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
vårdpedagogisk,vårdpedagogisk,10,OMA042_v01;OMA043_v01;OMA071_v01;OMA081_v01,learning_outcomes,OMA071_v01,1. visa vårdpedagogisk förmåga vid information och undervisning till patienter och närstående inom anestesisjuksköterskans ansvarsområde,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
mäns våld mot kvinnor,mäns våld mot kvinnor,9,OMA041_v01;OMA042_v01;OMG402_v01,course_content;learning_outcomes,OMA041_v01,"--- OCR page 3 --- + hälsofrämjande omvårdnad vid folksjukdomar och olika komplexa och långvariga sjukdomstillstånd + klass, genus och etnicitet I omvårdnad och folkhälsoarbete + jämställdhet i relation till hälsa + relevanta författningar + folksjukdomar och olika komplexa och långvariga sjukdomstillstånd + psykisk ohälsa > åldres ohälsa + evidensbaserad omvårdnad + bedömning och prioritering av vårdbehov inom primärvård och hemsjukvård + etiskt förhållningssätt i mötet med patienter, närstående och + familjefokuserad omvårdnad vid olika komplexa och långvariga sjukdomstillstånd samt vård i livets slutskede för vuxna och äldre + delegering > mäns våld mot kvinnor och våld i nära relation + verksamhetsförlagd utbildning (VFU) inklusive fältstudier inom hemsjukvård och primärvård",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
våld i nära relation,våld i nära relation,9,OMA041_v01;OMA042_v01;OMA043_v01;OMG402_v01,course_content;learning_outcomes,OMA041_v01,"--- OCR page 3 --- + hälsofrämjande omvårdnad vid folksjukdomar och olika komplexa och långvariga sjukdomstillstånd + klass, genus och etnicitet I omvårdnad och folkhälsoarbete + jämställdhet i relation till hälsa + relevanta författningar + folksjukdomar och olika komplexa och långvariga sjukdomstillstånd + psykisk ohälsa > åldres ohälsa + evidensbaserad omvårdnad + bedömning och prioritering av vårdbehov inom primärvård och hemsjukvård + etiskt förhållningssätt i mötet med patienter, närstående och + familjefokuserad omvårdnad vid olika komplexa och långvariga sjukdomstillstånd samt vård i livets slutskede för vuxna och äldre + delegering > mäns våld mot kvinnor och våld i nära relation + verksamhetsförlagd utbildning (VFU) inklusive fältstudier inom hemsjukvård och primärvård",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
vård på distans,vård på distans,9,OMA041_v01;OMA042_v01,course_content;learning_outcomes,OMA041_v01,"8. visa förmåga att observera, medverka vid och självständigt genomföra bedömning, rådgivning och beslutsfattande vid vård på distans",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
katastrofmedicin,katastrofmedicin,8,OMA405_v01;OMA406_v01;OMG403_v01,course_content;learning_outcomes,OMA406_v01,Kursens innehåll information och undervisning obstetrisk anestesisjukvård pediatrisk anestesisjukvård anestesisjukvård vid specifika sjukdomstillstånd etiska problem och dilemman organdonation vård i livets slutskede samverkan och teamsamarbete organisatorisk och social arbetsmiljö katastrofmedicin och särskilda händelser icke-tekniska färdigheter verksamhetsförlagd utbildning inom anestesisjukvård,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
organdonation,organdonation,8,OMA405_v01;OMA406_v01,course_content;examination,OMA406_v01,Kursens innehåll information och undervisning obstetrisk anestesisjukvård pediatrisk anestesisjukvård anestesisjukvård vid specifika sjukdomstillstånd etiska problem och dilemman organdonation vård i livets slutskede samverkan och teamsamarbete organisatorisk och social arbetsmiljö katastrofmedicin och särskilda händelser icke-tekniska färdigheter verksamhetsförlagd utbildning inom anestesisjukvård,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
telefonrådgivning,telefonrådgivning,7,OMA041_v01;OMA042_v01;OMG402_v01,course_content;learning_outcomes,OMA041_v01,"Kursens innehåll + hälsofrämjande och förebyggande folkhälsoarbete + nationella och internationella strategier i hälsoarbete (miljö, hälso- och smittskyda) + modeller och metoder för folkhälsoarbete bland vuxna och äldre + hälso- och sjukvårdsrådgivning, telefonrådgivning och vård på distans bese dodung soocsievylaousiearas OMADE INvald Fam 2022 09.02",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
abcde,abcde,6,OMG403_v01;OMG520_v01,course_content;learning_outcomes,OMG520_v01,4. på ett systematiskt sätt tillimpa ABCDE-principer för Omhändertagande vid akuta tillstånd hos personer i olika åldrar bese dodung soocsievylsousiearss OM GE20N vals rom 2023-01-16,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
omvårdnadsplan,omvårdnadsplan,6,OMA041_v01;OMA405_v01;OMA406_v01,learning_outcomes,OMA406_v01,"6. självständigt utifrån omvårdnadsprocessen utforma en personcentrerad omvårdnadsplan, dokumentera och utvärdera genomförda omvårdnadsåtgärder inför och under operativa ingrepp, vid vård av kritiskt sjuka patienter för att möta lidande och främja välbefinnandet",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
opponering,opponering,6,OMA709_v01;OMA716_v01;OMA717_v01,course_content,OMA717_v01,Kursens innehåll Examensarbete i omvårdnad inom anestesisjuksköterskans kunskapsområde innefattande; + litteratursökning + vetenskapsmetodik + forskningsetik + vetenskapsteori + opponering på och försvar av vetenskapligt arbete + forskningsprocess,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
pediatrisk,pediatrisk,6,OMA405_v01;OMA406_v01;OMG402_v01,course_content,OMA406_v01,Kursens innehåll information och undervisning obstetrisk anestesisjukvård pediatrisk anestesisjukvård anestesisjukvård vid specifika sjukdomstillstånd etiska problem och dilemman organdonation vård i livets slutskede samverkan och teamsamarbete organisatorisk och social arbetsmiljö katastrofmedicin och särskilda händelser icke-tekniska färdigheter verksamhetsförlagd utbildning inom anestesisjukvård,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
välfärdsteknik,välfärdsteknik,5,OMA131_v01,course_content;learning_outcomes,OMA131_v01,"7. beskriva och kritiskt diskutera fördelar, risker och etiska aspekter med användning av välfärdsteknik inom vård och omsorg för äldre personer, utifrån ett individ, anhörig- och vårdpersonalperspektiv + teorier om åldrandet + begrepp inom gerontologi samhällsnivå ifrån individ-, organisation- och + att åldras i ett livsloppsperspektiv + prevention och hälsopromotion + klinisk bedömning av äldre personers hälsotillstånd i olika Uvssituationer dialog med den äldre och närstående om den äldres hälsotillstånd",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
antibiotikaresistens,antibiotikaresistens,4,OMA071_v01;OMA081_v01,course_content,OMA071_v01,"--- OCR page 3 --- + medicinsk teknik, gas- och ellära + anestesisjuksköterskans kompetens- och ansvarsområde + personcentrerad omvårdnad under den perioperativa vården + omhändertagande vid akuta tillstånd/sjukdomar + vårdhygien, vårdrelaterade infektioner och antibiotikaresistens + klinisk färdighetsträning i A-E och luftvägshantering + etiologi, patofysiologi, diagnostik och behandling vid specifika sjukdomstillstånd + specifik farmakologi + vätske, blod- och elektrolytbalans + kommunikation, information och undervisning + mänskliga rättigheter relaterat till FN:s allmänna förklaring + samverka och samarbeta i vårdteamet + fältstudie inom anestesisjukvård + verksamhetsförlagd utbildning inom anestesivård",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
dokumentation,dokumentation,4,OMG520_v01;OMG551_v01,course_content,OMG520_v01,"-omvårdnadsprocessen rapportering och dokumentation författningar patientsäker läkemedelshantering, undersökning och behandling",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
fass,fass,4,MVG501_v01,course_content;learning_outcomes,MVG501_v01,7. tillämpa relevant information från FASS (Farmaceutiska specialiteter i Sverige) och författningar om läkemedel och dess hantering,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
förbättringskunskap,förbättringskunskap,4,MVG201_v01;OMG551_v01,course_content,MVG201_v01,"Kursens innehåll mänskliga rättigheter människosyn värdegrund för omvårdnad de fyra centrala principerna för medicinsk etik förhållningssätt, bemötande, empati och självkännedom organisation av hälso- och sjukvård samt vård- och omsorg i Sverige 2026-03-18 11:38 MVG201 https://edu.hig.se/docs/sv/syllabus/course/MVG201?valid-from=2024-09-02 2/6 relevanta författningar vad som utmärker ett vetenskapligt förhållningssätt samt en vetenskaplig artikel kvalitativ samt kvantitativ forskningsansats forsknings- och forskaretik, referenshantering utvecklingspsykologi cellbiologi vävnads- och organtyper nervsystemet sinnena rörelseapparaten cirkulationssystemet virus och bakteriers påverkan på människans hälsa och ohälsa immunologi vårdhygien: betydelse för att förhindra smittspridning och uppkomst av vårdrelaterade infektioner samt basala hygienrutiner och klädregler läkemedels och engångsmaterials påverkan på miljö farmakologi evidensbegreppet grundläggande omvårdnadsbehov vanligt förekommande ",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
informatik,informatik,4,MVG201_v01;OMG402_v01,course_content,MVG201_v01,"Kursens innehåll mänskliga rättigheter människosyn värdegrund för omvårdnad de fyra centrala principerna för medicinsk etik förhållningssätt, bemötande, empati och självkännedom organisation av hälso- och sjukvård samt vård- och omsorg i Sverige 2026-03-18 11:38 MVG201 https://edu.hig.se/docs/sv/syllabus/course/MVG201?valid-from=2024-09-02 2/6 relevanta författningar vad som utmärker ett vetenskapligt förhållningssätt samt en vetenskaplig artikel kvalitativ samt kvantitativ forskningsansats forsknings- och forskaretik, referenshantering utvecklingspsykologi cellbiologi vävnads- och organtyper nervsystemet sinnena rörelseapparaten cirkulationssystemet virus och bakteriers påverkan på människans hälsa och ohälsa immunologi vårdhygien: betydelse för att förhindra smittspridning och uppkomst av vårdrelaterade infektioner samt basala hygienrutiner och klädregler läkemedels och engångsmaterials påverkan på miljö farmakologi evidensbegreppet grundläggande omvårdnadsbehov vanligt förekommande ",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
kvalitetsutveckling,kvalitetsutveckling,4,MVG201_v01;OMA042_v01,course_content;learning_outcomes,OMA042_v01,"1. identifiera och värdera utvecklingsbehov inom distriktssköterskans ansvarsområde samt föreslå, motivera och diskutera förändringsprocesser för kvalitetsutveckling utifrån evidensbaserade arbetssätt 2visa förståelse för ledning och kommunikation i vård- och hälsoarbetet i diskussioner 3.beskriva, analysera, planera och värdera ledning och kommunikation inom distriktssköterskans ansvarsområde bese dodung soMocsievylaousiarasOMADEZNvald-Fam2026 09.02",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
patientsäker,patientsäker,4,OMG520_v01;OMG551_v01,course_content,OMG520_v01,"-omvårdnadsprocessen rapportering och dokumentation författningar patientsäker läkemedelshantering, undersökning och behandling",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
patientsäkerhet,patientsäkerhet,4,MVG501_v01;OMG551_v01,learning_outcomes,MVG501_v01,10. tillämpa grundläggande hyglenprinciper för att uppnå patientsäkerhet,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
sbar,sbar,4,OMG520_v01,course_content;learning_outcomes,OMG520_v01,"6. på ett systematiskt sätt rapportera enligt SBAR (Situation, Bakgrund, Aktuell bedömning, Rekommendation)",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
digitala tjänster,digitala tjänster,2,OMG402_v01,course_content,OMG402_v01,- författningar relaterade till klinisk färdighetsträning samt digitala tjänster,Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
e-hälsa,e-hälsa,2,OMG402_v01,course_content,OMG402_v01,"- informatik, e-Hälsa, nationellt fackspråk, vård och omvårdnad på distans samt intelligenta miljöer",Empiriskt begrepp: frasen förekommer i text_exact. Ej synonymordbok.
