course_family_id,course_uid,course_version,is_current,version_status,replaces_course_uid,superseded_by_course_uid,source_file,source_file_hash_if_available,program,education_level,course_code,course_name_sv,course_name_en,credits_hp,main_field,progression,cycle,semester_or_year_if_stated,syllabus_valid_from,decision_date,revision_date,language,department_or_faculty,status,notes
MVG501,MVG501_v01,1,yes,baseline_initial_import,none,none,Kurs1_kusk_MVG501.pdf,af33867c91e8aab0b7c93a17667e024878ccc0774470986b720d0444c325a924,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,MVG501,"Mikrobiologi, farmakologi och läkemedelsberäkning","Microbiology, pharmacology and drug calculation",6.0,Medicinsk vetenskap,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG514,OMG514_v01,1,yes,baseline_initial_import,none,none,Kurs2_kusk_OMG514.pdf,13c092bd4c930402f2b9bf0e68e4adee072fc021291a242a27404b4c218e894f,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG514,Omvårdnad som vetenskap och sjuksköterskans arbetsområde inom svensk hälso- och sjukvård,Nursing science and the nursing profession in Swedish healthcare,6.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG515,OMG515_v01,1,yes,baseline_initial_import,none,none,Kurs3_kusk_OMG515.pdf,91a38f3425013ef1f0c333c2d49f4e22d5823b35a37d93ab6bc4bfd50dc07504,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG515,Vård och omvårdnad vid ohälsa och sjukdom I,Nursing care in illness and disease I,6.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG516,OMG516_v01,1,yes,baseline_initial_import,none,none,Kurs5_kusk_OMG516.pdf,8a64cf9184f114d09e1eedcbca326e1276697d509bfaa0ee500263ee09e629be,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG516,"Etik, kommunikation samt klinisk färdighetsträning","Ethics, communication and clinical skills training",6.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG517,OMG517_v01,1,yes,baseline_initial_import,none,none,Kurs4_kusk_OMG517.pdf,cd92e0b6b895b1b1546f34230a810d0efff693c9c912af6c847980044b65de23,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG517,Klinisk utbildning inom primärvård och psykiatri,Clinical education - primary health care and psychiatry,6.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG518,OMG518_v01,1,yes,baseline_initial_import,none,none,Kurs7_kusk_OMG518.pdf,98ba49ba45d328ccd5bd9176a64311523dc80c93e3b3932277e6fc48f5995916,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG518,Klinisk utbildning inom kommunal vård och omsorg,Clinical education - municipal health care,6.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG519,OMG519_v01,1,yes,baseline_initial_import,none,none,Kurs6_kusk_OMG519.pdf,69101364ae3ce7f51f2de5408888ec0e5e44745d6fdfe8ac623fbc9211608bae,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG519,Vård och omvårdnad vid ohälsa och sjukdom II,Nursing care in illness and disease II,6.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMG520,OMG520_v01,1,yes,baseline_initial_import,none,none,Kurs8_kusk_OMG520.pdf,6202e0ad55dc691e919d6c98805b52e924b3d42ee2fda0a2c3994d6507542755,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,Clinical training with a focus on complex caring needs,18.0,Omvårdnad,G2F,first,missing,2023-01-16,2022-05-02,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
MVG201,MVG201_v01,1,yes,baseline_initial_import,none,none,Kurs1_sskgrund_MVG201.pdf,b606d2e373d9eadc0b8d2402f57e254d85d8d41457f73934c79fb9b3cdfeb572,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,"Introduction to nursing as professional field and science, and physiology and anatomy part I",30.0,Omvårdnad; Medicinsk vetenskap,G1N,first,missing,2024-09-02,2023-12-19,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
OMG401,OMG401_v01,1,yes,baseline_initial_import,none,none,Kurs2_sskgrund_OMG401.pdf,05074073e721654c2150d50a735dbc11c8c67e29fff645535e5783dbc8d8eda4,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,Nursing care in relation to common diseases and physiology and anatomy II,30.0,Omvårdnad,G1F,first,missing,2026-01-19,2025-10-16,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
OMG402,OMG402_v01,1,yes,baseline_initial_import,none,none,user_prompt_revision_OMG402_2026-08-31.txt,f8692b0f3842dee423d1d4042d61036726bb643256fdc4d57a796279a4b06d8c,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa","Specific nursing care in relation to public health, pediatrics, sexual and reproductive health",30.0,Omvårdnad,G1F,first,missing,Hösttermin 2026 (2026-08-31),<datum>,missing,sv/en,Akademin för hälsa och arbetsliv,draft_revision_from_user_prompt,Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade. extraction_method=user_prompt_cached; extraction_confidence=high; version_note=latest_OMG402_revision_used_as_initial_baseline_v01; older_uploaded_OMG402_pdf_ignored_initial_duplicate
OMG403,OMG403_v01,1,yes,baseline_initial_import,none,none,Kurs4_sskgrund_OMG403.pdf,456ce27c7ba35737b2480d7f2230864a3f95c6549b311cf5961115656579b3e2,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik","Specific nursing care in relation to mental illness, acute care, women and children and medical, surgical, infectious and geriatric diseases",30.0,Omvårdnad,G2F,first,missing,2026-01-19,2025-10-16,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
OMG551,OMG551_v01,1,yes,baseline_initial_import,none,none,Kurs5_sskgrund_OMG551.pdf,6763b8556c725d47f794270de06abf2af7bbf05cd0c79be6423c7e55ddee4cde,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,Nursing in case of complex care needs I and introduction to independent project in nursing science,30.0,Omvårdnad,G2F,first,missing,2026-08-31,2025-03-13,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
OMG552,OMG552_v01,1,yes,baseline_initial_import,none,none,user_prompt_missing_OMG552.txt,c74512d28f10edeead7b3d585ee424abc73fd05a1c36e2c0b2c0395905a87959,Sjuksköterskeprogrammet,Grundnivå,OMG552,Omvårdnad vid komplexa vårdbehov II,missing,15.0,Omvårdnad,G2F,first,missing,missing,missing,missing,sv/en,Akademin för hälsa och arbetsliv,missing,Kursplan saknas enligt användarens uppgift: OMG552 finns inte än. extraction_method=missing_cached; extraction_confidence=missing; courseplan_missing_placeholder_in_current_for_program_completeness
OMG805,OMG805_v01,1,yes,baseline_initial_import,none,none,Kurs6_sskgrund_OMG805.pdf,6f13a1f40e94775026c064de591f37d02119c95b4edd57b50aacfac4279d56c1,Sjuksköterskeprogrammet,Grundnivå,OMG805,Självständigt arbete (examensarbete) i omvårdnad,Independent project (degree thesis) in nursing science,15.0,Omvårdnad,G2E,first,missing,2027-01-18,2025-11-06,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=pdf_text_extraction_cached; extraction_confidence=high
OMA070,OMA070_v01,1,yes,baseline_initial_import,none,none,user_prompt_OMA070.txt,6b0225a9ec84e1970778007dc7aff4e05f99d209d650205c08e8c052615569d1,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA070,Omvårdnad - Vetenskaplig metod och teori avancerad nivå - inriktning anestesisjukvård,Nursing science - Scientific method and theory on advanced level in Anaesthetic Care,7.5,Omvårdnad,A1N,advanced,missing,2025-01-20,2023-10-23,missing,sv/en,Akademin för hälsa och arbetsliv,from_user_prompt,extraction_method=user_prompt_cached; extraction_confidence=high
OMA071,OMA071_v01,1,yes,baseline_initial_import,none,none,Kurs1_Anestesi_OMA071.pdf,5862b1d3076ad2aefb38e89b19ba7e1c50229cdcc1224b4d1fc37b4032b84f5a,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA071,Avancerad omvårdnad med inriktning mot anestesisjukvård I,Advanced Specialist Nursing in Anaesthetics I,22.5,Omvårdnad,A1N,advanced,missing,2025-01-20,2023-12-14,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA406,OMA406_v01,1,yes,baseline_initial_import,none,none,user_prompt_OMA406.txt,22c968410adbc7c8b37b46b551f800583bdb4e2eae5401b8600a69b977d90de7,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA406,Avancerad omvårdnad med inriktning mot anestesisjukvård II,Advanced Specialist Nursing in Anaesthetics II,15.0,Omvårdnad,A1F,advanced,missing,2025-09-01,2023-12-14,missing,sv/en,Akademin för hälsa och arbetsliv,from_user_prompt,extraction_method=user_prompt_cached; extraction_confidence=high
OMA717,OMA717_v01,1,yes,baseline_initial_import,none,none,Kurs4_Anestesi_OMA717.pdf,64c18ed98cd945b8cad7ae9244703d4143fe7d1f7087237523256cb747e6d771,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA717,Examensarbete inom anestesisjuksköterskans kunskapsområde,Thesis in Nursing Anaesthetics on advanced level,15.0,Omvårdnad,A1E,advanced,missing,2025-01-20,2023-10-23,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
MVA309,MVA309_v01,1,yes,baseline_initial_import,none,none,Kurs2_Distrikt_MVA309.pdf,513826363bfcaf18fd143358390b8c0d0c462282db1defcea2c6254aa8b8cfc3,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,MVA309,Farmakologi och sjukdomslära - förskrivningsrätt,Pharmacology and pathophysiology related to the extended role of the district nurse,15.0,Medicinsk vetenskap,A1F,advanced,missing,2024-08-01,2023-08-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA040,OMA040_v01,1,yes,baseline_initial_import,none,none,Kurs3_Distrikt_OMA040.pdf,9f8d87239e93ea6a4b19df7dc6a515453be8a84ce7c222670740c3eb8b6fc270,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA040,Omvårdnad - Vetenskaplig metod och teori avancerad nivå,Nursing Science - Scientific method and theory on advanced level,7.5,Omvårdnad,A1N,advanced,missing,2024-09-02,2023-10-17,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA041,OMA041_v01,1,yes,baseline_initial_import,none,none,Kurs1_Distrikt_OMA041.pdf,62b6bfeae5d4840728ed1b607d7e1648df4534ccc7edce0795b45f9dadcf4308,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA041,"Folksjukdomar, omvårdnad och folkhälsoarbete inom distriktssköterskans ansvarsområde","Public health diseases, nursing science and public health care within the responsibility of the district nurse",15.0,Omvårdnad,A1N,advanced,missing,2024-09-02,2023-08-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA042,OMA042_v01,1,yes,baseline_initial_import,none,none,Kurs5_Distrikt_OMA042.pdf,e3f26a5f07660d6cf02a10744548c0330a607ab636363dec67a22a770de6745a,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA042,Omvårdnad och folkhälsoarbete samt ledning och utveckling inom distriktssköterskans ansvarsområde,Nursing and public health work as well as management and development within the district nurse's area of responsibility,7.5,Omvårdnad,A1F,advanced,missing,2024-09-02,2023-08-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA043,OMA043_v01,1,yes,baseline_initial_import,none,none,Kurs4_Distrikt_OMA043.pdf,63bc3224a3cf7916cbb0258f3815a5662be38206276c1a1dde362ca576cf4b28,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA043,"Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar",Nursing science in public health and primary health care among children and youth,15.0,Omvårdnad,A1F,advanced,missing,2024-09-02,2023-08-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA709,OMA709_v01,1,yes,baseline_initial_import,none,none,Kurs6_Distrikt_OMA709.pdf,987d7bf6d48757a6b7f2f51f7d3f86f3f5576f4c79a042278b062e028b73b4db,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA709,Examensarbete inom distriktssköterskans kunskapsområde,Thesis in district nursing on advanced level,15.0,Omvårdnad,A1E,advanced,missing,2024-09-02,missing,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA080,OMA080_v01,1,yes,baseline_initial_import,none,none,Kurs2_IVA_OMA080.pdf,2390ae7b1404fd96502ce42b7a8fd1f7df82e4dd3fbc6b5e739df01000f26169,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA080,Omvårdnad - Vetenskaplig metod och teori avancerad nivå - inriktning intensivvård,Nursing Science - Scientific method and theory on advanced level within Intensive Care,7.5,Omvårdnad,A1N,advanced,missing,2025-01-20,2023-10-23,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA081,OMA081_v01,1,yes,baseline_initial_import,none,none,Kurs1_IVA_OMA081.pdf,fbf98d0e6f42740fd7933750b0cfbd301b2c8441c0dbfb4e2dc501391e4ca99e,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,Advanced Specialist Nursing in Intensive Care I,22.5,Omvårdnad,A1N,advanced,missing,2025-01-20,2023-12-14,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA405,OMA405_v01,1,yes,baseline_initial_import,none,none,Kurs3_IVA_OMA405.pdf,5eb95b74f21f2970b07437f289f26fa4b01548bc851ba5651591a155c4702cbb,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,Advanced Specialist Nursing in Intensive Care II,15.0,Omvårdnad,A1F,advanced,missing,2025-09-01,2023-12-14,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA716,OMA716_v01,1,yes,baseline_initial_import,none,none,Kurs4_IVA_OMA716.pdf,7aa84e71dc0d2eb655e92b329de66afeb11446fafffc1e0231631fc592708089,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA716,Examensarbete inom intensivvårdssjuksköterskans kunskapsområde,Thesis in Nursing Intensive Care on advanced level,15.0,Omvårdnad,A1E,advanced,missing,2025-01-20,2023-10-23,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
MVA308,MVA308_v01,1,yes,baseline_initial_import,none,none,Kurs4_äldre_MVA308.pdf,9d32d9aaa67cb1845b981cfd541568d56a3c2586c9f2956f97f3ab48919b7fc5,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,MVA308,Geriatrisk farmakologi och delegering,Geriatric pharmacology and delegation,7.5,Medicinsk vetenskap,A1F,advanced,missing,2023-01-16,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA131,OMA131_v01,1,yes,baseline_initial_import,none,none,Kurs1_äldre_OMA131.pdf,8034c316cff68bd14637385db8e709f7e5de968015be2ef0885f8e680affc10b,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA131,Gerontologisk omvårdnad,Gerontological nursing,7.5,Omvårdnad,A1N,advanced,missing,2022-08-29,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA132,OMA132_v01,1,yes,baseline_initial_import,none,none,Kurs2_äldre_OMA132.pdf,823a021c83a6d1d595169dfe364acfbebb9336f025fd46da803150fac6247f74,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA132,Omvårdnad - Vetenskaplig metod och teori avancerad nivå,Nursing Science - Scientific method and theory on advanced level,7.5,Omvårdnad,A1N,advanced,missing,2022-08-29,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA133,OMA133_v01,1,yes,baseline_initial_import,none,none,Kurs3_äldre_OMA133.pdf,15db238cf5c9897722820ce4a5115334316e74f2deb4e04c84d35c9b5f9a560a,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA133,Äldres sjukdomar - vård och behandling,Elderly disease - caring and treatment,7.5,Medicinsk vetenskap; Omvårdnad,A1N,advanced,missing,2023-01-16,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA135,OMA135_v01,1,yes,baseline_initial_import,none,none,Kurs5_äldre_OMA135.pdf,a1f1b1b5082281e11f729dae9aa14f8da028b7977d550781be447af45439cd2b,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA135,"Palliativ vård, omvårdnad och avancerad hemsjukvård av äldre i livets slut","Palliative care, and caring and advanced home care of elderly at end of life",7.5,Omvårdnad,A1N,advanced,missing,2023-08-28,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA136,OMA136_v01,1,yes,baseline_initial_import,none,none,Kurs6_äldre_OMA136.pdf,ed13dcfa06c13dca49c6d2f981d5c14b6b8290d4c42bb0adfc8a75a5fe052b81,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA136,Organisation och arbetsledning inom äldresjuksköterskans ansvarsområde,Organization and staffmanagement within the area of elderly nurse's area of responsibility,7.5,Omvårdnad,A1N,advanced,missing,2023-08-28,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
OMA708,OMA708_v01,1,yes,baseline_initial_import,none,none,Kurs7_äldre_OMA708.pdf,df333f3a4716aacc1ce19d83fa10679ec66f55267c365954432bc58016f71299,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA708,Omvårdnad- Examensarbete inom vård av äldres kunskapsområde,Caring Science - Thesis in elderly care on advanced level,15.0,Omvårdnad,A1E,advanced,missing,2023-08-28,2021-10-28,missing,sv/en,Akademin för hälsa och arbetsliv,available,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
