module_id,lineage_uid,lineage_confidence,course_family_id,course_uid,course_version,is_current,program,education_level,course_code,course_name_sv,module_code_if_stated,module_name,credits_hp,module_order,module_description_exact,related_examination_id,source_file,confidence,notes
OMG402_v01_MODULE_009,OMG402_MODULE_009,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0016,Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (mål 19-29),9.0,9,"0016 Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (mål 19-29), 9,0 Högskolepoäng UG Tvågradig skala",OMG402_v01_EXAM_016,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_010,OMG402_MODULE_010,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0017,"Tentamen, individuell (mål 30)",0.5,10,"0017 Tentamen, individuell (mål 30), 0,5 Högskolepoäng UG Tvågradig skala",OMG402_v01_EXAM_017,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_011,OMG402_MODULE_011,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0020,Seminarium individuell bedömning (mål 2),1.0,11,"0020 Seminarium individuell bedömning (mål 2), 1,0 Högskolepoäng UV Tregradig skala",OMG402_v01_EXAM_018,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_012,OMG402_MODULE_012,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0021,"Muntlig examination, individuell (mål 4)",1.5,12,"0021 Muntlig examination, individuell (mål 4), 1,5 Högskolepoäng UG Tvågradig skala",OMG402_v01_EXAM_019,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_013,OMG402_MODULE_013,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0022,"Tentamen, individuell (mål 5)",0.5,13,"0022 Tentamen, individuell (mål 5), 0,5 Högskolepoäng UG Tvågradig skala",OMG402_v01_EXAM_020,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_014,OMG402_MODULE_014,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0023,"Seminarium, individuell bedömning (mål 6, 7)",1.0,14,"0023 Seminarium, individuell bedömning (mål 6, 7), 1,0 Högskolepoäng UV Tregradig skala",OMG402_v01_EXAM_021,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_015,OMG402_MODULE_015,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0024,"Seminarium, individuell bedöming (mål 9, 10, 31)",1.5,15,"0024 Seminarium, individuell bedöming (mål 9, 10, 31), 1,5 Högskolepoäng UV Tregradig skala",OMG402_v01_EXAM_022,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_016,OMG402_MODULE_016,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0025,"Tentamen, individuell (mål 14)",1.0,16,"0025 Tentamen, individuell (mål 14), 1,0 Högskolepoäng UV Tregradig skala",OMG402_v01_EXAM_023,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_017,OMG402_MODULE_017,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0026,"Klinisk färdighetsträning, individuell (mål 18)",1.5,17,"0026 Klinisk färdighetsträning, individuell (mål 18), 1,5 Högskolepoäng UG Tvågradig skala",OMG402_v01_EXAM_024,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_018,OMG402_MODULE_018,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0027,"Tentamen, individuell (mål 13)",0.5,18,"0027 Tentamen, individuell (mål 13), 0,5 Högskolepoäng UG Tvågradig skala",OMG402_v01_EXAM_025,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG402_v01_MODULE_019,OMG402_MODULE_019,baseline,OMG402,OMG402_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0028,"Seminarium, individuell bedömning (mål 32, 33)",1.0,19,"0028 Seminarium, individuell bedömning (mål 32, 33), 1,0 Högskolepoäng UV Tregradig skala",OMG402_v01_EXAM_026,user_prompt_revision_OMG402_2026-08-31.txt,high,extraction_method=user_prompt_cached; Reviderad version ersätter tidigare OMG402-information enligt användarens instruktion. Utkast med beslutsfattare/datum saknade.
OMG403_v01_MODULE_001,OMG403_MODULE_001,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0001,"Seminarium, individuell bedömning (mål 1)",missing,1,"0001 Seminarium, individuell bedömning (mål 1)",OMG403_v01_EXAM_010,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_002,OMG403_MODULE_002,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0002,"Klinisk examination, individuell (mål 2, 3, 23)",missing,2,"0002 Klinisk examination, individuell (mål 2, 3, 23)",OMG403_v01_EXAM_011,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_003,OMG403_MODULE_003,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0003,"Muntlig examination, individuell (mål 4–6, 10)",missing,3,"0003 Muntlig examination, individuell (mål 4–6, 10)",OMG403_v01_EXAM_012,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_004,OMG403_MODULE_004,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0004,"Muntlig examination, individuell (mål 7, 31)",missing,4,"0004 Muntlig examination, individuell (mål 7, 31)",OMG403_v01_EXAM_013,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_005,OMG403_MODULE_005,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0007,"Tentamen, individuell samt klinisk färdighetsträning,",missing,5,"0007 Tentamen, individuell samt klinisk färdighetsträning,",OMG403_v01_EXAM_014,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_006,OMG403_MODULE_006,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0009,"Tentamen, individuell samt klinisk färdighetsträning,",missing,6,"0009 Tentamen, individuell samt klinisk färdighetsträning,",OMG403_v01_EXAM_015,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_007,OMG403_MODULE_007,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0010,"Klinisk examination, individuell (mål 25)",missing,7,"0010 Klinisk examination, individuell (mål 25)",OMG403_v01_EXAM_016,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_008,OMG403_MODULE_008,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0013,"Seminarium, individuell bedömning (mål 30)",missing,8,"0013 Seminarium, individuell bedömning (mål 30)",OMG403_v01_EXAM_017,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_009,OMG403_MODULE_009,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0016,"Skriftlig examination, grupp med individuell",missing,9,"0016 Skriftlig examination, grupp med individuell",OMG403_v01_EXAM_018,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_010,OMG403_MODULE_010,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0017,"Tentamen, individuell (mål 11, 12)",missing,10,"0017 Tentamen, individuell (mål 11, 12)",OMG403_v01_EXAM_019,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_011,OMG403_MODULE_011,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0019,"Seminarium individuell bedömning (mål 9, 13, 37)",missing,11,"0019 Seminarium individuell bedömning (mål 9, 13, 37)",OMG403_v01_EXAM_020,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_012,OMG403_MODULE_012,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0020,"Seminarium, individuell bedömning (mål 8)",missing,12,"0020 Seminarium, individuell bedömning (mål 8)",OMG403_v01_EXAM_021,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_013,OMG403_MODULE_013,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0021,"Seminarium, individuell bedömning (mål 26, 28, 29)",missing,13,"0021 Seminarium, individuell bedömning (mål 26, 28, 29)",OMG403_v01_EXAM_022,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_014,OMG403_MODULE_014,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0022,"Seminarium, individuell bedömning (mål 27)",missing,14,"0022 Seminarium, individuell bedömning (mål 27)",OMG403_v01_EXAM_023,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_015,OMG403_MODULE_015,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0023,"Skriftlig examination, individuell bedömning (mål 35)",missing,15,"0023 Skriftlig examination, individuell bedömning (mål 35)",OMG403_v01_EXAM_024,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_016,OMG403_MODULE_016,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0025,"Seminarium, individuell bedömning (mål 21)",missing,16,"0025 Seminarium, individuell bedömning (mål 21)",OMG403_v01_EXAM_025,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG403_v01_MODULE_017,OMG403_MODULE_017,baseline,OMG403,OMG403_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG403,"Specifik omvårdnad vid psykisk ohälsa, akuta situationer, av kvinnor och barn samt sjukdomar inom medicin, kirurgi, infektion och geriatrik",0026,"Muntlig gruppresentation av uppgift, individuell",missing,17,"0026 Muntlig gruppresentation av uppgift, individuell",OMG403_v01_EXAM_026,Kurs4_sskgrund_OMG403.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_001,OMG551_MODULE_001,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0001,"Seminarium, individuell bedömning (mål 1)",missing,1,"0001 Seminarium, individuell bedömning (mål 1)",OMG551_v01_EXAM_006,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_002,OMG551_MODULE_002,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0002,"Seminarium, individuell bedömning (mål 2)",missing,2,"0002 Seminarium, individuell bedömning (mål 2)",OMG551_v01_EXAM_007,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_003,OMG551_MODULE_003,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0003,"Seminarium, individuell bedömning (mål 3)",missing,3,"0003 Seminarium, individuell bedömning (mål 3)",OMG551_v01_EXAM_008,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_004,OMG551_MODULE_004,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0006,"Seminarium, individuell bedömning (mål 18)",missing,4,"0006 Seminarium, individuell bedömning (mål 18)",OMG551_v01_EXAM_009,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_005,OMG551_MODULE_005,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0007,"Seminarium, individuell bedömning (mål 19)",missing,5,"0007 Seminarium, individuell bedömning (mål 19)",OMG551_v01_EXAM_010,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_006,OMG551_MODULE_006,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0008,"Skriftlig examination, grupp med individuell",missing,6,"0008 Skriftlig examination, grupp med individuell",OMG551_v01_EXAM_011,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_007,OMG551_MODULE_007,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0009,"Seminarium, individuell bedömning (mål 27)",missing,7,"0009 Seminarium, individuell bedömning (mål 27)",OMG551_v01_EXAM_012,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_008,OMG551_MODULE_008,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0010,"Seminarium, individuell bedömning (mål 28)",missing,8,"0010 Seminarium, individuell bedömning (mål 28)",OMG551_v01_EXAM_013,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_009,OMG551_MODULE_009,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0011,"Seminarium, individuell bedömning (mål 29)",missing,9,"0011 Seminarium, individuell bedömning (mål 29)",OMG551_v01_EXAM_014,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_010,OMG551_MODULE_010,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0013,"Seminarium, individuell bedömning (mål 31)",missing,10,"0013 Seminarium, individuell bedömning (mål 31)",OMG551_v01_EXAM_015,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_011,OMG551_MODULE_011,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0014,"Skriftlig examination, individuell (mål 32)",missing,11,"0014 Skriftlig examination, individuell (mål 32)",OMG551_v01_EXAM_016,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG551_v01_MODULE_012,OMG551_MODULE_012,baseline,OMG551,OMG551_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG551,Omvårdnad vid komplexa vårdbehov I samt introduktion till självständigt arbete i omvårdnad,0015,"Seminarium, individuell bedömning (mål 33)",missing,12,"0015 Seminarium, individuell bedömning (mål 33)",OMG551_v01_EXAM_017,Kurs5_sskgrund_OMG551.pdf,high,extraction_method=pdf_text_extraction_cached
OMG805_v01_MODULE_001,OMG805_MODULE_001,baseline,OMG805,OMG805_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG805,Självständigt arbete (examensarbete) i omvårdnad,0001,"Självständigt arbete, individuell bedömning",missing,1,"0001 Självständigt arbete, individuell bedömning",OMG805_v01_EXAM_002,Kurs6_sskgrund_OMG805.pdf,high,extraction_method=pdf_text_extraction_cached
