exam_id,exam_source,program_uid,education_plan_uid,course_code,course_name_sv,module_code_if_stated,module_name_if_stated,credits_hp_if_stated,exam_order,examination_text_exact,examination_category,grading_scale_if_stated,related_learning_outcomes_if_stated,source_file,confidence,notes
VGSSY_MVG201_EXAM_MODULE_0004,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0004,"Muntlig gruppresentation av uppgift, individuell bedömning (mål 5)",1.0,4,"Muntlig gruppresentation av uppgift, individuell bedömning (mål 5)",oral,UG,5,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0005,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0005,"Tentamen, individuell (mål 6)",5.0,5,"Tentamen, individuell (mål 6)",written_exam,UV,6,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0006,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0006,"Muntlig gruppresentation av uppgift, individuell bedömning (mål 7)",2.0,6,"Muntlig gruppresentation av uppgift, individuell bedömning (mål 7)",oral,UG,7,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0007,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0007,"Tentamen, individuell (mål 8)",3.0,7,"Tentamen, individuell (mål 8)",written_exam,UV,8,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0008,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0008,"Skriftlig examination, grupp med individuell bedömning (mål 9)",1.0,8,"Skriftlig examination, grupp med individuell bedömning (mål 9)",written,UG,9,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0009,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0009,"Muntlig gruppresentation av uppgift, individuell bedömning (mål 10)",2.0,9,"Muntlig gruppresentation av uppgift, individuell bedömning (mål 10)",oral,UG,10,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0010,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0010,"Skriftlig examination, grupp med individuell bedömning (mål 11)",2.0,10,"Skriftlig examination, grupp med individuell bedömning (mål 11)",written,UV,11,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0011,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0011,"Klinisk färdighetsträning, individuell (mål 13, 14)",2.0,11,"Klinisk färdighetsträning, individuell (mål 13, 14)",practical_skills_assessment,UG,"13, 14",Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0012,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0012,"Laboration, individuell (mål 15)",0.5,12,"Laboration, individuell (mål 15)",other,UG,15,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0013,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0013,"Klinisk examination, individuell (mål 16)",1.0,13,"Klinisk examination, individuell (mål 16)",clinical_examination,UG,16,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0014,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0014,"Tentamen, individuell (mål 17)",1.5,14,"Tentamen, individuell (mål 17)",written_exam,UG,17,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0015,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0015,"Skriftlig examination, individuell (mål 18-20)",3.0,15,"Skriftlig examination, individuell (mål 18-20)",written,UV,18-20,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0016,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0016,"Seminarium, individuell bedömning (mål 21)",1.0,16,"Seminarium, individuell bedömning (mål 21)",seminar,UG,21,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_MVG201_EXAM_MODULE_0017,module_table,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0017,"Seminarium, individuell bedömning (mål 22)",1.0,17,"Seminarium, individuell bedömning (mål 22)",seminar,UG,22,Kurs1_sskgrund_MVG201.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0001,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0001,"Seminarium, individuell bedömning (mål 1)",0.5,1,"Seminarium, individuell bedömning (mål 1)",seminar,UG,1,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0002,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0002,"Seminarium, individuell bedömning (mål 2)",0.5,2,"Seminarium, individuell bedömning (mål 2)",seminar,UG,2,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0003,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0003,"Skriftlig examination, grupp med individuell bedömning (mål 3)",0.5,3,"Skriftlig examination, grupp med individuell bedömning (mål 3)",written,UV,3,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0004,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0004,"Seminarium, individuell bedömning (mål 4)",0.5,4,"Seminarium, individuell bedömning (mål 4)",seminar,UG,4,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0005,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0005,"Seminarium, individuell bedömning (mål 5)",1.0,5,"Seminarium, individuell bedömning (mål 5)",seminar,UG,5,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0006,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0006,"Skriftlig examination, individuell (mål 6)",1.0,6,"Skriftlig examination, individuell (mål 6)",written,UG,6,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0007,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0007,"Tentamen, individuell (mål 7)",6.5,7,"Tentamen, individuell (mål 7)",written_exam,UV,7,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0008,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0008,Tentamen individuell (mål 8),0.5,8,Tentamen individuell (mål 8),written_exam,UG,8,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0009,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0009,"Seminarium, individuell bedömning (mål 9)",0.5,9,"Seminarium, individuell bedömning (mål 9)",seminar,UG,9,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0010,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0010,"Muntlig presentation av gruppuppgift, individuell bedömning samt skriftlig examination, grupp med individuell bedömning (mål 10)",2.0,10,"Muntlig presentation av gruppuppgift, individuell bedömning samt skriftlig examination, grupp med individuell bedömning (mål 10)",written|oral,UV,10,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0011,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0011,"Tentamen, individuell (mål 11)",2.0,11,"Tentamen, individuell (mål 11)",written_exam,UV,11,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0012,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0012,"Seminarium, individuell bedömning (mål 12)",2.0,12,"Seminarium, individuell bedömning (mål 12)",seminar,UV,12,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0013,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0013,"Skriftlig examination, grupp med individuell bedömning (mål 13)",0.5,13,"Skriftlig examination, grupp med individuell bedömning (mål 13)",written,UG,13,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0016,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0016,"Tentamen, individuell (mål 24)",1.5,14,"Tentamen, individuell (mål 24)",written_exam,UG,24,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0017,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0017,"Klinisk examination, individuell (mål 21-22)",1.0,15,"Klinisk examination, individuell (mål 21-22)",clinical_examination,UV,21-22,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0018,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0018,"Klinisk examination, individuell (mål 23)",0.5,16,"Klinisk examination, individuell (mål 23)",clinical_examination,UG,23,Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG401_EXAM_MODULE_0019,module_table,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0019,"Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (mål 14–20, 25–27)",9.0,17,"Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (mål 14–20, 25–27)",vfu_assessment|oral,UG,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0001,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0001,"Tentamen, individuell (mål 1)",0.5,1,"Tentamen, individuell (mål 1)",written_exam,UG,1,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0003,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0003,"Tentamen, individuell (mål 3)",4.5,2,"Tentamen, individuell (mål 3)",written_exam,UV,3,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0006,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0006,"Tentamen, individuell (mål 8)",0.5,3,"Tentamen, individuell (mål 8)",written_exam,UG,8,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0007,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0007,"Seminarium, individuell bedömning (mål 8)",1.0,4,"Seminarium, individuell bedömning (mål 8)",seminar,UG,8,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0009,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0009,"Tentamen, individuell (mål 11)",1.0,5,"Tentamen, individuell (mål 11)",written_exam,UV,11,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0010,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0010,"Tentamen, individuell (mål 12)",1.0,6,"Tentamen, individuell (mål 12)",written_exam,UV,12,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0013,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0013,"Seminarium, individuell bedömning (mål 15,16)",1.5,7,"Seminarium, individuell bedömning (mål 15,16)",seminar,UG,"15,16",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0014,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0014,"Seminarium, individuell bedömning (mål 17)",1.0,8,"Seminarium, individuell bedömning (mål 17)",seminar,UG,17,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0016,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0016,Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (mål 19–29),9.0,9,Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (mål 19–29),vfu_assessment|oral,UG,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0017,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0017,"Tentamen, individuell (mål 30)",0.5,10,"Tentamen, individuell (mål 30)",written_exam,UG,30,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0020,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0020,"Seminarium, individuell bedömning (mål 2)",1.0,11,"Seminarium, individuell bedömning (mål 2)",seminar,UV,2,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
VGSSY_OMG402_EXAM_MODULE_0021,module_table,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",0021,"Muntlig examination, individuell (mål 4)",1.5,12,"Muntlig examination, individuell (mål 4)",oral,UG,4,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,"Derived from module table; module table is treated as authoritative for hp, grading scale and learning-outcome linkage."
