outcome_id,program_uid,education_plan_uid,course_code,course_name_sv,outcome_order,outcome_category_if_stated,text_exact,verb_or_action,source_file,confidence,notes
VGSSY_MVG201_LO_01,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,1,Kunskap och förståelse,"identifiera grundläggande etiska värden, principer och begrepp",identifiera,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_02,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,2,Kunskap och förståelse,beskriva organisering av svensk hälso- och sjukvård samt omsorg,beskriva,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_03,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,3,Kunskap och förståelse,beskriva innehåll i författningar relaterade till hälso- och sjukvård samt mänskliga rättigheter,beskriva,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_04,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,4,Kunskap och förståelse,förklara vetenskapliga artiklars struktur samt kvalitativ respektive kvantitativ forskningsansats,förklara,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_05,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,5,Kunskap och förståelse,förklara grundläggande utvecklingspsykologi med fokus på den vuxna och åldrande människan 2026-03-18 11:38 MVG201 https://edu.hig.se/docs/sv/syllabus/course/MVG201?valid-from=2024-09-02 1/6,förklara,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_06,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,6,Kunskap och förståelse,redogöra för människokroppens grundläggande anatomi och fysiologi,redogöra,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_07,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,7,Kunskap och förståelse,beskriva samspel inom och mellan kroppens organsystem,beskriva,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_08,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,8,Kunskap och förståelse,"förklara grundläggande mikrobiologi, immunologi samt vårdhygienens betydelse för att förebygga infektioner",förklara,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_09,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,9,Kunskap och förståelse,beskriva miljöaspekter i relation till läkemedelsanvändning samt vanliga engångsmaterial,beskriva,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_10,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,10,Kunskap och förståelse,förklara grundläggande farmakologiska begrepp och principer,förklara,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_11,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,11,Kunskap och förståelse,förklara principerna för vetenskaplig evidens,förklara,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_12,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,12,Färdighet och förmåga,inta patientens och vårdarens perspektiv vid grundläggande omvårdnad,inta,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_13,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,13,Färdighet och förmåga,"identifiera vanliga material vid såromläggning, hjälpmedel vid urin- och avföringsinkontinens samt material vid katetrisering av urinblåsa samt läkemedels olika beredningsformer och administreringssätt",identifiera,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_14,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,14,Färdighet och förmåga,"tillämpa metoder och anvisningar i Vårdhandboken, förflyttningsteknik, puls- och blodtrycksmätning, basal hjärt- och lungräddning (HLR) för vuxen samt läkemedelsordinationer i enlighet med evidensbaserat metod- och kunskapsstöd",tillämpa,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_15,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,15,Färdighet och förmåga,visa hur kommunikation och bemötande av personer kan behöva anpassas utifrån funktioner i sinnesorganen,visa,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_16,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,16,Färdighet och förmåga,tillämpa basala hygienrutiner samt klädregler korrekt i enlighet med evidensbaserat metod- och kunskapsstöd,tillämpa,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_17,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,17,Färdighet och förmåga,beräkna dos och tillämpa sortomvandling på grundläggande nivå avseende läkemedel,beräkna,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_18,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,18,Färdighet och förmåga,tillämpa vetenskapligt förhållningssätt vid skrivande,tillämpa,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_19,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,19,Värderingsförmåga och förhållningssätt,reflektera kring sjuksköterskans profession och huvudområde omvårdnad,reflektera,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_20,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,20,Värderingsförmåga och förhållningssätt,relatera upplevda kliniska händelser till teoretiska begrepp,relatera,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_21,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,21,Värderingsförmåga och förhållningssätt,reflektera kring etiskt och personcentrerat förhållningssätt utifrån upplevda kliniska händelser,reflektera,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_LO_22,VGSSY,VGSSY,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,22,Värderingsförmåga och förhållningssätt,reflektera kring empatisk förmåga samt självkännedom i relation till upplevda kliniska händelser,reflektera,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_OMG401_LO_01,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,1,Kunskap och förståelse,diskutera författningar relevanta för sjuksköterskans arbetsområde,diskutera,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_02,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,2,Kunskap och förståelse,"identifiera behov av samt redogöra för grundläggande omvårdnad med utgångspunkt i omvårdnadsprocessen, evidensbaserade åtgärder och relevanta författningar",identifiera,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_03,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,3,Kunskap och förståelse,sammanfatta erfarenheter av kommunikation och patientundervisning samt relatera dessa till teoretisk kunskap och olika pedagogiska traditioner,sammanfatta,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_04,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,4,Kunskap och förståelse,"identifiera behov av samt redogöra för grundläggande omvårdnad med utgångspunkt i omvårdnadsprocessen, personcentrerad vård samt hälsofrämjande arbete 2026-03-18 11:39 OMG401 https://edu.hig.se/docs/sv/syllabus/course/OMG401?valid-from=2026-01-19 1/6",identifiera,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_05,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,5,Kunskap och förståelse,"redogöra för sjuksköterskans profession med utgångspunkt i omvårdnadsprocessen, omvårdnadsteorier, god och säker vård, teamsamverkan samt sjuksköterskans ledarskap i vårdnära situationer",redogöra,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_06,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,6,Kunskap och förståelse,identifiera och diskutera etiskt problematiska situationer på ett allsidigt och reflekterande sätt samt avväga och prioritera mellan de värden som står på spel,identifiera,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_07,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,7,Kunskap och förståelse,"beskriva anatomisk uppbyggnad av samt redogöra för fysiologiska funktioner avseende respirationssystemet, matspjälkningssystemet, njurar, urinvägar och det endokrina systemet",beskriva,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_08,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,8,Kunskap och förståelse,beskriva anatomisk uppbyggnad av samt redogöra för fysiologiska funktioner avseende reproduktionssystemet,beskriva,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_09,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,9,Kunskap och förståelse,redogöra för och diskutera uppbyggnad av och samspel inom och mellan kroppens olika organsystem samt förklara centrala fysiologiska processer kopplat till hälsa och ohälsa,redogöra,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_10,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,10,Kunskap och förståelse,förklara en omvårdnadsteoris och/eller -modells relation till omvårdnadens bärande begrepp samt omvårdnadsteoriers/-modellers relevans i klinisk verksamhet,förklara,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_11,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,11,Kunskap och förståelse,förklara och använda grundläggande vetenskapliga och statistiska begrepp,förklara,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_12,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,12,Kunskap och förståelse,identifiera och redogöra för hur klinisk omvårdnad förhåller sig till de delar som ingår i evidensbaserad omvårdnad,identifiera,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_13,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,13,Kunskap och förståelse,"redogöra för medicinsktekniskt moment utifrån författningar, procedurer och skötsel med beaktande av ett etiskt förhållningssätt",redogöra,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_14,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,14,Färdighet och förmåga,tillämpa god kommunikation i mötet med patient och närstående samt kunna ge anpassad information gällande grundläggande omvårdnad,tillämpa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_15,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,15,Färdighet och förmåga,"tillämpa omvårdnadsprocessens samtliga steg (bedöma, identifiera, planera, prioritera, utföra och följa upp vård samt rapportera och dokumentera) i grundläggande omvårdnad",tillämpa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_16,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,16,Färdighet och förmåga,"följa ordination, iordningsställa och administrera/överlämna läkemedel",följa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_17,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,17,Färdighet och förmåga,medverka vid och genomföra undersökningar och behandlingar,medverka,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_18,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,18,Färdighet och förmåga,samverka med och informera teamet runt patienten samt olika yrkesgrupper inom och utanför verksamheten utifrån patientens behov av grundläggande omvårdnad,samverka,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_19,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,19,Färdighet och förmåga,"planera, prioritera, samordna och följa upp patientens grundläggande omvårdnadsbehov","planera,",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_20,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,20,Färdighet och förmåga,visa och ta initiativ inom sjuksköterskans ansvarsområde gällande grundläggande omvårdnad samt motivera sitt handlande,visa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_21,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,21,Färdighet och förmåga,"utifrån en simulerad vårdsituation, identifiera en patients grundläggande omvårdnadsproblem genom lämplig kommunikationsstrategi, ge anpassad information samt ge förslag på adekvata omvårdnadsåtgärder",utifrån,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_22,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,22,Färdighet och förmåga,"utföra kapillär och venös provtagning, subkutana injektioner samt insättning av perifer venkateter i enlighet med evidensbaserat metod- och kunskapsstöd 2026-03-18 11:39 OMG401 https://edu.hig.se/docs/sv/syllabus/course/OMG401?valid-from=2026-01-19 2/6",utföra,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_23,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,23,Färdighet och förmåga,"utföra kateterisering av urinblåsa och sköta katetrar i urinblåsan, utföra grundläggande sårvård och syrgasbehandling i enlighet med evidensbaserat metod- och kunskapsstöd",utföra,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_24,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,24,Färdighet och förmåga,"tillämpa läkemedelsräkning avseende spädning, infusion, dos, styrka samt gas",tillämpa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_25,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,25,Värderingsförmåga och förhållningssätt,tillämpa evidensbaserad samt god och säker vård utifrån gällande författningar och styrdokument samt visa sitt kunnande i handlingsberedskap i grundläggande omvårdnad,tillämpa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_26,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,26,Värderingsförmåga och förhållningssätt,"visa förmåga till ett professionellt, personcentrerat, empatiskt och hälsofrämjande förhållningssätt i samverkan med såväl olika yrkesgrupper som patienter och närstående",visa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_LO_27,VGSSY,VGSSY,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,27,Värderingsförmåga och förhållningssätt,visa självkännedom i den egna professionella kompetensen samt kunna identifiera sitt behov av ytterligare kunskap för att fortlöpande utveckla sin professionella kompetens inom grundläggande omvårdnad,visa,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG402_LO_01,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",1,Kunskap och förståelse,förklara grundläggande begrepp inom folkhälsa,förklara,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_02,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",2,Kunskap och förståelse,beskriva faktorer i samhället som påverkar folkhälsan och hälsoutvecklingen hos befolkningen samt förklara hur hälsofrämjande och sjukdomsförebyggande insatser kan tillämpas på individ- och gruppnivå,beskriva,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_03,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",3,Kunskap och förståelse,"förklara patofysiologi, symtom och diagnos samt motivera vård och behandling vid vanligt förekommande folksjukdomar och folkhälsoproblem",förklara,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_04,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",4,Kunskap och förståelse,reflektera kring smärtanalys och vård vid behandling av smärta,reflektera,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_05,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",5,Kunskap och förståelse,"förklara definitioner, centrala begrepp, författningar, handlingsplaner samt organisering för säker vård",förklara,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_06,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",6,Kunskap och förståelse,"beskriva processers, ledarskapets, teamets och organisationens betydelse för säker vård",beskriva,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_07,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",7,Kunskap och förståelse,"redogöra för samspelet mellan människa, teknik, organisation och information",redogöra,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_08,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",8,Kunskap och förståelse,"identifiera tecken på mäns våld mot kvinnor och våld i nära relationer, kunna beskriva våldets möjliga orsaker och konsekvenser samt relatera till gällande lagstiftning och riktlinjer inom området",identifiera,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_09,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",9,Kunskap och förståelse,redogöra för och reflektera över genusperspektiv och hur det kan påverka folkhälsa,redogöra,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_10,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",10,Kunskap och förståelse,redogöra för och reflektera över professionsetikens uttryck och betydelse i patientmötet inom primärvård,redogöra,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_11,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",11,Kunskap och förståelse,"beskriva barns och ungdomars biologiska och psykologiska utveckling samt förklara patofysiologi, symtom, diagnos, vård och behandling vid vanligt förekommande pediatriska sjukdomstillstånd",beskriva,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
VGSSY_OMG402_LO_12,VGSSY,VGSSY,OMG402,"Specifik omvårdnad vid folksjukdomar, pediatrik, sexuell- och reproduktiv hälsa",12,Kunskap och förståelse,"beskriva kvinnans och mannens livscykler samt förklara patofysiologi, symtom, diagnos, vård och behandling för vanligt förekommande gynekologiska sjukdomstillstånd liksom obstetriska och andrologiska tillstånd",beskriva,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high_order_inferred_from_docx_list_numbering,DOCX plain-text extraction omits visible numbering; outcome_order assigned by list order.
