alignment_id,module_id,course_code,module_code,learning_outcome_number,alignment_source_exact,source_file,confidence,notes
VGSSY_MVG201_MODULE_001_LO_01,VGSSY_MVG201_MODULE_001,MVG201,0001,1,"1, 12",Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_001_LO_12,VGSSY_MVG201_MODULE_001,MVG201,0001,12,"1, 12",Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_002_LO_02,VGSSY_MVG201_MODULE_002,MVG201,0002,2,"2, 3",Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_002_LO_03,VGSSY_MVG201_MODULE_002,MVG201,0002,3,"2, 3",Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_003_LO_04,VGSSY_MVG201_MODULE_003,MVG201,0003,4,4,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_004_LO_05,VGSSY_MVG201_MODULE_004,MVG201,0004,5,5,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_005_LO_06,VGSSY_MVG201_MODULE_005,MVG201,0005,6,6,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_006_LO_07,VGSSY_MVG201_MODULE_006,MVG201,0006,7,7,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_007_LO_08,VGSSY_MVG201_MODULE_007,MVG201,0007,8,8,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_008_LO_09,VGSSY_MVG201_MODULE_008,MVG201,0008,9,9,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_009_LO_10,VGSSY_MVG201_MODULE_009,MVG201,0009,10,10,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_010_LO_11,VGSSY_MVG201_MODULE_010,MVG201,0010,11,11,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_011_LO_13,VGSSY_MVG201_MODULE_011,MVG201,0011,13,"13, 14",Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_011_LO_14,VGSSY_MVG201_MODULE_011,MVG201,0011,14,"13, 14",Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_012_LO_15,VGSSY_MVG201_MODULE_012,MVG201,0012,15,15,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_013_LO_16,VGSSY_MVG201_MODULE_013,MVG201,0013,16,16,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_014_LO_17,VGSSY_MVG201_MODULE_014,MVG201,0014,17,17,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_015_LO_18,VGSSY_MVG201_MODULE_015,MVG201,0015,18,18-20,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_015_LO_19,VGSSY_MVG201_MODULE_015,MVG201,0015,19,18-20,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_015_LO_20,VGSSY_MVG201_MODULE_015,MVG201,0015,20,18-20,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_016_LO_21,VGSSY_MVG201_MODULE_016,MVG201,0016,21,21,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_MVG201_MODULE_017_LO_22,VGSSY_MVG201_MODULE_017,MVG201,0017,22,22,Kurs1_sskgrund_MVG201.pdf,high,
VGSSY_OMG401_MODULE_001_LO_01,VGSSY_OMG401_MODULE_001,OMG401,0001,1,1,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_002_LO_02,VGSSY_OMG401_MODULE_002,OMG401,0002,2,2,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_003_LO_03,VGSSY_OMG401_MODULE_003,OMG401,0003,3,3,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_004_LO_04,VGSSY_OMG401_MODULE_004,OMG401,0004,4,4,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_005_LO_05,VGSSY_OMG401_MODULE_005,OMG401,0005,5,5,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_006_LO_06,VGSSY_OMG401_MODULE_006,OMG401,0006,6,6,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_007_LO_07,VGSSY_OMG401_MODULE_007,OMG401,0007,7,7,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_008_LO_08,VGSSY_OMG401_MODULE_008,OMG401,0008,8,8,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_009_LO_09,VGSSY_OMG401_MODULE_009,OMG401,0009,9,9,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_010_LO_10,VGSSY_OMG401_MODULE_010,OMG401,0010,10,10,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_011_LO_11,VGSSY_OMG401_MODULE_011,OMG401,0011,11,11,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_012_LO_12,VGSSY_OMG401_MODULE_012,OMG401,0012,12,12,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_013_LO_13,VGSSY_OMG401_MODULE_013,OMG401,0013,13,13,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_014_LO_24,VGSSY_OMG401_MODULE_014,OMG401,0016,24,24,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_015_LO_21,VGSSY_OMG401_MODULE_015,OMG401,0017,21,21-22,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_015_LO_22,VGSSY_OMG401_MODULE_015,OMG401,0017,22,21-22,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_016_LO_23,VGSSY_OMG401_MODULE_016,OMG401,0018,23,23,Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_14,VGSSY_OMG401_MODULE_017,OMG401,0019,14,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_15,VGSSY_OMG401_MODULE_017,OMG401,0019,15,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_16,VGSSY_OMG401_MODULE_017,OMG401,0019,16,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_17,VGSSY_OMG401_MODULE_017,OMG401,0019,17,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_18,VGSSY_OMG401_MODULE_017,OMG401,0019,18,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_19,VGSSY_OMG401_MODULE_017,OMG401,0019,19,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_20,VGSSY_OMG401_MODULE_017,OMG401,0019,20,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_25,VGSSY_OMG401_MODULE_017,OMG401,0019,25,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_26,VGSSY_OMG401_MODULE_017,OMG401,0019,26,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG401_MODULE_017_LO_27,VGSSY_OMG401_MODULE_017,OMG401,0019,27,"14–20, 25–27",Kurs2_sskgrund_OMG401.pdf,high,
VGSSY_OMG402_MODULE_001_LO_01,VGSSY_OMG402_MODULE_001,OMG402,0001,1,1,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_002_LO_03,VGSSY_OMG402_MODULE_002,OMG402,0003,3,3,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_003_LO_08,VGSSY_OMG402_MODULE_003,OMG402,0006,8,8,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_004_LO_08,VGSSY_OMG402_MODULE_004,OMG402,0007,8,8,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_005_LO_11,VGSSY_OMG402_MODULE_005,OMG402,0009,11,11,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_006_LO_12,VGSSY_OMG402_MODULE_006,OMG402,0010,12,12,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_007_LO_15,VGSSY_OMG402_MODULE_007,OMG402,0013,15,"15,16",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_007_LO_16,VGSSY_OMG402_MODULE_007,OMG402,0013,16,"15,16",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_008_LO_17,VGSSY_OMG402_MODULE_008,OMG402,0014,17,17,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_19,VGSSY_OMG402_MODULE_009,OMG402,0016,19,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_20,VGSSY_OMG402_MODULE_009,OMG402,0016,20,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_21,VGSSY_OMG402_MODULE_009,OMG402,0016,21,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_22,VGSSY_OMG402_MODULE_009,OMG402,0016,22,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_23,VGSSY_OMG402_MODULE_009,OMG402,0016,23,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_24,VGSSY_OMG402_MODULE_009,OMG402,0016,24,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_25,VGSSY_OMG402_MODULE_009,OMG402,0016,25,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_26,VGSSY_OMG402_MODULE_009,OMG402,0016,26,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_27,VGSSY_OMG402_MODULE_009,OMG402,0016,27,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_28,VGSSY_OMG402_MODULE_009,OMG402,0016,28,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_009_LO_29,VGSSY_OMG402_MODULE_009,OMG402,0016,29,19–29,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_010_LO_30,VGSSY_OMG402_MODULE_010,OMG402,0017,30,30,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_011_LO_02,VGSSY_OMG402_MODULE_011,OMG402,0020,2,2,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_012_LO_04,VGSSY_OMG402_MODULE_012,OMG402,0021,4,4,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_013_LO_05,VGSSY_OMG402_MODULE_013,OMG402,0022,5,5,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_014_LO_06,VGSSY_OMG402_MODULE_014,OMG402,0023,6,"6,7",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
