alignment_id,module_id,course_code,module_code,learning_outcome_number,alignment_source_exact,source_file,confidence,notes
VGSSY_OMG402_MODULE_014_LO_07,VGSSY_OMG402_MODULE_014,OMG402,0023,7,"6,7",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_015_LO_09,VGSSY_OMG402_MODULE_015,OMG402,0024,9,"9,10, 31",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_015_LO_10,VGSSY_OMG402_MODULE_015,OMG402,0024,10,"9,10, 31",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_015_LO_31,VGSSY_OMG402_MODULE_015,OMG402,0024,31,"9,10, 31",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_016_LO_14,VGSSY_OMG402_MODULE_016,OMG402,0025,14,14,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_017_LO_18,VGSSY_OMG402_MODULE_017,OMG402,0026,18,18,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_018_LO_13,VGSSY_OMG402_MODULE_018,OMG402,0027,13,13,p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_019_LO_32,VGSSY_OMG402_MODULE_019,OMG402,0028,32,"32, 33",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG402_MODULE_019_LO_33,VGSSY_OMG402_MODULE_019,OMG402,0028,33,"32, 33",p_21_3REV kp Specifik omvaÂ°rdnad vid folksjukdomar pediatrik sexuell- och reproduktiv haÂ¨lsa _ 30 hp _ OMG402 _ KomplettKurs grundnivaÂ°.docx,high,
VGSSY_OMG403_MODULE_001_LO_01,VGSSY_OMG403_MODULE_001,OMG403,0001,1,1,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_002_LO_02,VGSSY_OMG403_MODULE_002,OMG403,0002,2,"2, 3, 23",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_002_LO_03,VGSSY_OMG403_MODULE_002,OMG403,0002,3,"2, 3, 23",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_002_LO_23,VGSSY_OMG403_MODULE_002,OMG403,0002,23,"2, 3, 23",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_003_LO_04,VGSSY_OMG403_MODULE_003,OMG403,0003,4,"4–6, 10",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_003_LO_05,VGSSY_OMG403_MODULE_003,OMG403,0003,5,"4–6, 10",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_003_LO_06,VGSSY_OMG403_MODULE_003,OMG403,0003,6,"4–6, 10",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_003_LO_10,VGSSY_OMG403_MODULE_003,OMG403,0003,10,"4–6, 10",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_004_LO_07,VGSSY_OMG403_MODULE_004,OMG403,0004,7,"7, 31",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_004_LO_31,VGSSY_OMG403_MODULE_004,OMG403,0004,31,"7, 31",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_005_LO_14,VGSSY_OMG403_MODULE_005,OMG403,0007,14,14,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_006_LO_24,VGSSY_OMG403_MODULE_006,OMG403,0009,24,24,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_007_LO_25,VGSSY_OMG403_MODULE_007,OMG403,0010,25,25,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_008_LO_30,VGSSY_OMG403_MODULE_008,OMG403,0013,30,30,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_009_LO_36,VGSSY_OMG403_MODULE_009,OMG403,0016,36,36,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_010_LO_11,VGSSY_OMG403_MODULE_010,OMG403,0017,11,"11, 12",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_010_LO_12,VGSSY_OMG403_MODULE_010,OMG403,0017,12,"11, 12",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_011_LO_09,VGSSY_OMG403_MODULE_011,OMG403,0019,9,"9, 13, 37",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_011_LO_13,VGSSY_OMG403_MODULE_011,OMG403,0019,13,"9, 13, 37",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_011_LO_37,VGSSY_OMG403_MODULE_011,OMG403,0019,37,"9, 13, 37",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_012_LO_08,VGSSY_OMG403_MODULE_012,OMG403,0020,8,8,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_013_LO_26,VGSSY_OMG403_MODULE_013,OMG403,0021,26,"26, 28, 29",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_013_LO_28,VGSSY_OMG403_MODULE_013,OMG403,0021,28,"26, 28, 29",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_013_LO_29,VGSSY_OMG403_MODULE_013,OMG403,0021,29,"26, 28, 29",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_014_LO_27,VGSSY_OMG403_MODULE_014,OMG403,0022,27,27,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_015_LO_35,VGSSY_OMG403_MODULE_015,OMG403,0023,35,35,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_15,VGSSY_OMG403_MODULE_016,OMG403,0024,15,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_16,VGSSY_OMG403_MODULE_016,OMG403,0024,16,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_17,VGSSY_OMG403_MODULE_016,OMG403,0024,17,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_18,VGSSY_OMG403_MODULE_016,OMG403,0024,18,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_19,VGSSY_OMG403_MODULE_016,OMG403,0024,19,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_20,VGSSY_OMG403_MODULE_016,OMG403,0024,20,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_33,VGSSY_OMG403_MODULE_016,OMG403,0024,33,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_016_LO_34,VGSSY_OMG403_MODULE_016,OMG403,0024,34,"15-20, 33-34",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_017_LO_21,VGSSY_OMG403_MODULE_017,OMG403,0025,21,21,Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_018_LO_22,VGSSY_OMG403_MODULE_018,OMG403,0026,22,"22, 32",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG403_MODULE_018_LO_32,VGSSY_OMG403_MODULE_018,OMG403,0026,32,"22, 32",Kurs4_sskgrund_OMG403.pdf,high,
VGSSY_OMG551_MODULE_001_LO_01,VGSSY_OMG551_MODULE_001,OMG551,0001,1,1,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_002_LO_02,VGSSY_OMG551_MODULE_002,OMG551,0002,2,2,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_003_LO_03,VGSSY_OMG551_MODULE_003,OMG551,0003,3,3,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_04,VGSSY_OMG551_MODULE_004,OMG551,0004,4,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_05,VGSSY_OMG551_MODULE_004,OMG551,0004,5,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_06,VGSSY_OMG551_MODULE_004,OMG551,0004,6,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_07,VGSSY_OMG551_MODULE_004,OMG551,0004,7,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_08,VGSSY_OMG551_MODULE_004,OMG551,0004,8,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_09,VGSSY_OMG551_MODULE_004,OMG551,0004,9,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_10,VGSSY_OMG551_MODULE_004,OMG551,0004,10,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_21,VGSSY_OMG551_MODULE_004,OMG551,0004,21,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_22,VGSSY_OMG551_MODULE_004,OMG551,0004,22,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_004_LO_23,VGSSY_OMG551_MODULE_004,OMG551,0004,23,"4‐10, 21-23",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_11,VGSSY_OMG551_MODULE_005,OMG551,0005,11,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_12,VGSSY_OMG551_MODULE_005,OMG551,0005,12,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_13,VGSSY_OMG551_MODULE_005,OMG551,0005,13,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_14,VGSSY_OMG551_MODULE_005,OMG551,0005,14,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_15,VGSSY_OMG551_MODULE_005,OMG551,0005,15,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_16,VGSSY_OMG551_MODULE_005,OMG551,0005,16,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_17,VGSSY_OMG551_MODULE_005,OMG551,0005,17,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_24,VGSSY_OMG551_MODULE_005,OMG551,0005,24,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_25,VGSSY_OMG551_MODULE_005,OMG551,0005,25,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_005_LO_26,VGSSY_OMG551_MODULE_005,OMG551,0005,26,"11-17, 24-26",Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_006_LO_18,VGSSY_OMG551_MODULE_006,OMG551,0006,18,18,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_007_LO_19,VGSSY_OMG551_MODULE_007,OMG551,0007,19,19,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_008_LO_20,VGSSY_OMG551_MODULE_008,OMG551,0008,20,20,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_009_LO_27,VGSSY_OMG551_MODULE_009,OMG551,0009,27,27,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_010_LO_28,VGSSY_OMG551_MODULE_010,OMG551,0010,28,28,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_011_LO_29,VGSSY_OMG551_MODULE_011,OMG551,0011,29,29,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_012_LO_30,VGSSY_OMG551_MODULE_012,OMG551,0012,30,30,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_013_LO_31,VGSSY_OMG551_MODULE_013,OMG551,0013,31,31,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_014_LO_32,VGSSY_OMG551_MODULE_014,OMG551,0014,32,32,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG551_MODULE_015_LO_33,VGSSY_OMG551_MODULE_015,OMG551,0015,33,33,Kurs5_sskgrund_OMG551.pdf,high,
VGSSY_OMG805_MODULE_001_LO_01,VGSSY_OMG805_MODULE_001,OMG805,0001,1,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_02,VGSSY_OMG805_MODULE_001,OMG805,0001,2,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_03,VGSSY_OMG805_MODULE_001,OMG805,0001,3,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_04,VGSSY_OMG805_MODULE_001,OMG805,0001,4,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_05,VGSSY_OMG805_MODULE_001,OMG805,0001,5,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_06,VGSSY_OMG805_MODULE_001,OMG805,0001,6,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_07,VGSSY_OMG805_MODULE_001,OMG805,0001,7,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_08,VGSSY_OMG805_MODULE_001,OMG805,0001,8,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_09,VGSSY_OMG805_MODULE_001,OMG805,0001,9,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_10,VGSSY_OMG805_MODULE_001,OMG805,0001,10,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_11,VGSSY_OMG805_MODULE_001,OMG805,0001,11,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_12,VGSSY_OMG805_MODULE_001,OMG805,0001,12,1-13,Kurs6_sskgrund_OMG805.pdf,high,
VGSSY_OMG805_MODULE_001_LO_13,VGSSY_OMG805_MODULE_001,OMG805,0001,13,1-13,Kurs6_sskgrund_OMG805.pdf,high,
